text,label
Translate ‘goodbye’ into Italian.,1
Translate the menu to English.,1
I'm not sure about the next step.,0
Log my mood for today.,1
How’s the traffic to downtown?,1
Anywhere or nowhere.,0
Unspoken speechless words.,0
This algorithm is quite complex.,0
"Pass me the salt, please.",0
Should we take a break?,0
Convert 2000 steps to miles.,1
Find a nearby yoga class for beginners.,1
Still frames moving now.,0
Can you play white noise?,1
Add 'Team Sync' to my calendar for tomorrow at 3 PM.,1
Compose an email to Jane about the project update.,1
Horizons merging boundaries dissolve.,0
Add milk to the shopping list.,1
Beneath shadows of brightness.,0
What's the definition of 'ambiguous'?,1
What’s the name of the artist?,1
This chair is surprisingly comfortable.,0
Why did you say that?,0
Turn off the lights.,0
Are you finished with this?,0
Set a reminder to feed the cat at 5 PM.,1
Guess what happened today!,0
Could you please dust the shelves?,0
"Okay, let's try this again.",0
Remind me to call Mom at 7 PM.,1
"This room is too dark, can you open the curtains?",0
Between the found lost.,0
I think I'll go for a run later.,0
Step with before they backward.,0
Why is it always me?,0
Is there a meaning to this?,0
Set a reminder for yoga.,1
Check my messages.,1
How many sides does a hexagon have?,1
The instructions are a bit confusing.,0
"System, what's my next appointment?",1
What’s the currency in Japan?,1
What’s the latest news headline?,1
Play some jazz music.,1
Echoing shadows of thought.,0
Check for system updates.,1
Find a recipe for lasagna.,1
You can say that again.,0
"What are your plans for the weekend, Sarah?",0
When did World War II end?,1
How old is the current Pope?,1
I guess that's just the way it is.,0
Pour me a glass of water.,0
The quick brown fox jumps.,0
Wander in stillness deep.,0
Shadows brightly obscure truth.,0
"Oh, never mind, I figured it out.",0
How often do you think about this?,0
Can you recommend a good plumber?,0
I'm not sure what to expect.,0
Shouting in a silent crowd.,0
"So anyway, about that other thing.",0
"Oh, that reminds me of something.",0
What's the stock price of Apple right now?,1
What timers are running?,1
How do you say 'hello' in Spanish?,1
Is it going to be cold enough for a jacket tonight?,1
Look at those clouds.,0
What’s the temperature in Rome?,1
What is the boiling point of water in Celsius?,1
What's the funniest thing you've heard?,0
That’s quite a story.,0
What are the colors of the rainbow in order?,1
Set an alarm for 7 AM.,1
I’ll see you in the next video. Bye.,0
Did you forget something?,0
What was I saying again?,0
Read my last note.,1
"Wait for it, and",0
Could you carry this for me?,0
Search for healthy recipes.,1
Tell me about famous landmarks in Rome.,1
Where's my backpack?,0
Set a recurring reminder for every Monday at 9 AM to 'Submit weekly report'.,1
Find a flight from SFO to JFK next Friday.,1
Show me pictures of kittens.,1
What’s the number for customer service?,1
Have you seen this before?,0
"Multiplayer. Hi, for God’s sake.",0
Disable Wi-Fi.,1
Will it rain in London this afternoon?,1
I'm not sure if that's right.,0
Check my email for anything from David.,1
Set a reminder for laundry.,1
Translate this document to English.,1
Play the album ‘Nature Sounds’.,1
When time tells its tale.,0
Before the after is now.,0
"This color doesn't really suit me, does it?",0
I can't believe he actually said that.,0
Cancel the pasta timer.,1
And the point was,0
Set a reminder for Thursday.,1
Are you ready for this?,0
Passing through the void left.,0
Please take notes during this meeting.,0
What's the tallest building?,1
Buzzing whispers loudly sing.,0
I have a headache.,0
Do you miss the sunshine?,0
Where did everyone go?,0
I need to get more sleep.,0
It's so hot in this room.,0
Anyone up for a movie?,0
How do you make an omelette?,1
This coffee needs more sugar.,0
I'm not sure if I have enough cash on me.,0
Where finite meets infinity.,0
Flip a coin.,1
What alarms are set?,1
"A figment or fragment, thus.",0
Remind me about the conference.,1
Hmm,0
Do you want to watch a movie?,0
This too shall pass.,0
How do you say 'I am learning' in Spanish?,1
That was a close call!,0
Borders of the undefined.,0
He really needs to get his act together.,0
What’s my horoscope for today?,1
Play the latest pop music.,1
What do you think of my new haircut?,0
In whispers of shouting.,0
Tell me a fact about the human brain.,1
Help me remember the password.,0
Search for easy dessert recipes.,1
What's my next appointment?,1
Do you agree?,0
Find a new restaurant to try.,1
This is not what I expected.,0
Do you want to try that?,0
Why is it so warm in here?,0
What’s the deadline for submission?,1
Start a video recording now.,1
I should probably back up my files.,0
The book was much better than the film.,0
Set my alarm for 5 AM tomorrow.,1
Could you hand me my phone?,0
Between spaces of none.,0
What’s the word for ‘thank you’ in French?,1
This is taking forever.,0
"Oh, for crying out loud!",0
What in the world was that?,0
Add 'Finish presentation slides' to my to-do list.,1
In intersecting parallels.,0
I’ll see you at the development tomorrow at one o’clock.,0
What’s the weather forecast for today?,1
What’s the conversion rate for dollars?,1
Show yourself if you can!,0
Start a workout.,1
Speak of the devil.,0
It looks like it's going to rain.,0
Add sugar to my grocery list.,1
Is anyone there?,0
Decrease the brightness.,1
Are we finished here?,0
In the midst of then.,0
Do you like the rain?,0
I could use a cup of coffee right now.,0
Add a note about the meeting.,1
What’s the latest on the stock market?,1
Translate ‘love’ into Italian.,1
Wake me up at 7:30 tomorrow.,1
The traffic on the way here was a nightmare.,0
Are you seeing anyone?,0
Do you like this music?,0
What's the current temperature in Dubai?,1
Who painted the Mona Lisa?,1
I'm all ears.,0
Clear all notifications.,1
She said she'll call back later.,0
Allowed to not allow.,0
Are you feeling any better?,0
Can you assist me with this task?,0
Find a recipe for chocolate cake.,1
Entirely incomplete completes.,0
That sandwich looks delicious.,0
Check the traffic on my route.,1
Onward towards the sideways.,0
Never before after here.,0
Explain Einstein's theory of relativity in simple terms.,1
Is there any news for me?,0
I completely understand your point of view.,0
I wonder what happened there.,0
"Pretty much, yeah.",0
Could there be that?,0
Stop the current alarm.,1
Could you pass me the remote?,0
"Hmm, interesting.",0
Could you turn down the volume?,0
Search the web for cat videos.,1
"Yet again and again, not.",0
Can you hold this for me?,0
What’s the latest tech news?,1
What's on TV tonight?,1
Clear my notifications.,1
Clouds of whatnot.,0
Tell me a joke.,1
Remind me to pack my suitcase.,1
Add a grocery item: bread.,1
Do you think it's a nice day?,0
Find a guide for beginner's yoga.,1
Timer for 1 hour.,1
I think I'm getting sick.,0
Calculate 45 times 11 for me.,1
Does it make a sound?,0
Existence within a whisper.,0
Find me a nearby coffee shop.,1
Through the looking glass.,0
Can you hand me my glasses from the table?,0
I'm not entirely sure about that.,0
Is anyone else tired?,0
Play the news.,1
What's the square root of 64?,1
I don’t know what my...,0
From the depths of shallow.,0
Pause the music.,1
What's the funniest joke you know?,0
What is the chemical symbol for water?,1
In the mist of clarity.,0
Why is it always so complicated?,0
Remind me about the shopping list.,1
Can you read this out loud?,1
I'm trying to concentrate here.,0
Play some ocean sounds.,1
How do you spell 'onomatopoeia'?,1
What are my tasks for today?,1
Echoes in the void.,0
Motionless movements move outside.,0
Remind me to drink more water.,1
What’s trending on social media?,1
This weekend went by too fast.,0
That sounds interesting.,0
What's the name of this song playing on the radio?,1
"I prefer the blue one, actually.",0
Round and round in thought.,0
What’s my bank balance?,1
What is the highest mountain in North America?,1
Let's not jump to conclusions.,0
Whence comes what goes.,0
Look at this photo.,0
Tell me something interesting.,1
Find synonyms for ‘exciting’.,1
Unreachably close far.,0
Show me a map of Paris.,1
Tell me a riddle.,1
What’s the time now?,1
Find a YouTube tutorial for knitting.,1
What’s the score of the game?,1
Can you even even?,0
What's for lunch?,0
Find a camping spot nearby.,1
"Hey assistant, remind me to water the plants when I get home.",1
Let's see what's on TV.,0
That's quite an interesting story.,0
What's the meaning of life?,1
"I'm going to make some tea, do you want some?",0
What’s my battery percentage?,1
A notion to never fade.,0
What is 75 degrees Fahrenheit in Celsius?,1
Could you open the window?,0
Where is everyone?,0
What’s the capital city of Australia?,1
"Repeat that, please.",1
Pass me that book.,0
Do you ever wonder why?,0
What’s trending on Twitter?,1
Log an event: 'Attended webinar on AI' today.,1
Set a meeting with the team.,1
Is this dress appropriate for the occasion?,0
He's not feeling well today.,0
What’s my current location?,1
Order a pizza for dinner.,0
How come you never asked?,0
Play relaxing piano music.,1
Is it something important?,0
When is sunrise tomorrow?,1
"Charge my laptop for me, will you?",0
Begun ends are beginning.,0
What’s the time difference with London?,1
Tell me about the Great Wall of China.,1
Can you find a good Italian restaurant nearby that's open now?,1
Find nearby restaurants.,1
Can you set a reminder to take out the trash tonight?,1
Search for Italian restaurants.,1
Isn't that cute?,0
Explain the concept of 'quantum entanglement'.,1
The traffic was terrible this morning.,0
Probably impossibly certain.,0
The server seems to be down again.,0
Reflect the future past.,0
What's the name of the movie again?,0
Could you take out the trash?,0
What’s trending in fashion?,1
Set a reminder for tomorrow morning.,1
"It's all a bit much, sometimes.",0
Please turn off the fan.,0
Play a lullaby for sleeping.,1
One two buckle my shoe.,0
What was the headline news this morning?,1
Add milk to my shopping list.,1
Seeking what isn't there.,0
Check my bank account balance.,1
Who wants coffee?,0
Who let the dogs out?,0
Define 'serendipity'.,1
What could be of it?,0
Add a timer for 15 minutes.,1
Tell me about World War II.,1
Log my water intake today.,1
Are you coming to the event?,0
"The plants look dry, they need watering.",0
Ceaseless endings begin.,0
Set the thermostat to 72 degrees.,1
We should try that new cafe downtown.,0
Translate ‘welcome’ to Arabic.,1
Can you show me the way?,0
Set an alarm for 6:30 AM.,1
I need to go to the grocery store after work.,0
Do you want some coffee?,0
Unfold the folded folds.,0
"Alrighty then, moving on.",0
Change my 7 AM alarm to 7:15 AM.,1
Could you lend me a hand?,0
What's the current population of Earth?,1
Find the nearest ATM.,1
Search for a nearby bakery.,1
Can you handle the laundry?,0
Why does it rain so much?,0
Curiously curating creation.,0
"I'm just browsing, thanks.",0
Find a parking spot near me.,1
What’s my credit card balance?,1
Show me local concert tickets.,1
I've been meaning to discuss this.,0
Are you done with that?,0
Marvelously mundane moments.,0
Who else is coming along?,0
What are the ingredients in a Margherita pizza?,1
Give me a random number between 1 and 100.,1
What's the current phase of the moon?,1
Do you think it's worth it?,0
Never forever's always.,0
Ever not or ever.,0
In the midst of along.,0
Let’s go outside.,0
Could you keep this a secret?,0
Interwoven within untangled web.,0
This puzzle is driving me crazy.,0
Convert 10 kilometers to miles.,1
Why not take a break?,0
Does that make sense to you?,0
"Shut the door, please.",0
Don't you think it's late?,0
Add a doctor’s appointment.,1
Perhaps tomorrow will be a better day.,0
Set a countdown for five minutes.,1
Gazing into the unseeable.,0
Add eggs to my grocery list.,1
"Moving silently, loudly.",0
"No particular reason, really.",0
I don't know what to say.,0
Embrace the fleeting permanent.,0
Disable all alarms for tomorrow.,1
"Voice assistant, set a timer for cooking rice, 18 minutes.",1
Do we have any mail?,0
What’s my remaining balance?,1
Silently speaking questions.,0
Take a screenshot.,1
Order food from my favorite restaurant.,0
What lies beyond within?,0
Help me find my phone.,0
What version of the software are you running?,1
What if I tried a different approach?,0
Let's hope for the best.,0
Of silence amidst.,0
Is this the real life?,0
Hmm… is it raining outside?,0
My allergies are really acting up today.,0
What are some antonyms for 'brave'?,1
Snooze the alarm for 10 minutes.,1
Add an event for Saturday at noon.,1
Do you know the way?,0
Yes.,0
I hope it helps you.,0
Comes as it goes.,0
When are you leaving?,0
Balance within imbalance.,0
If only I had studied harder for that test.,0
Translate ‘freedom’ to Italian.,1
What's the formula for calculating the area of a circle?,1
Pause the timer.,1
I think I left my umbrella at home.,0
Forward backward all around.,0
Add 'meditate for 10 minutes' to my daily routine in the calendar.,1
How does a car engine work?,1
Why is this so difficult?,0
And what is apparent towards this?,0
She has such a good sense of humor.,0
"It shall, it shan't.",0
Voiceless sounds resounding repeat.,0
Tell me the weather for Saturday.,1
Surely maybe possibly not.,0
Create a shopping list.,1
"Never seen, ever known.",0
Have you ever seen something?,0
In thoughtless thinking.,0
I'm thinking we should go.,0
When is the next solar eclipse visible from my location?,1
Find a tutorial on painting.,1
Why so serious?,0
Are we ever?,0
Those are some nice shoes.,0
That was a great call.,0
"What's the current time in Sydney, Australia?",1
Inside outwards inwardly.,0
When was the last time?,0
Silent loudness takes over all.,0
What's my battery percentage?,1
Fetch the latest stock prices.,1
Moving stillness embraces.,0
What is the origin of the word 'robot'?,1
Find a recipe for vegan lasagna.,1
That's the spirit!,0
What's for lunch in the cafeteria today?,1
Echoes fading forward now.,0
Set a reminder to pay the bills on the 1st.,1
What happened next?,0
Again if I say anything random it is now it is going to capture my audio but and also it is going to transcribe it but it the actionable gate is going to filter all of the unnecessary part out and only the necessary part will be translated and,0
Why is the sky blue?,0
"This soup is delicious, Mom.",0
Search for summer vacation ideas.,1
An untold verse.,0
What’s the weather for the weekend?,1
Yet another paradox continues.,0
Play some jazz music.,1
"The printer is jammed, can you fix it?",0
Glimpses of endless now.,0
What are you cooking for dinner?,0
Search the web for sustainable energy solutions.,1
"That's a fair point, I hadn't considered that.",0
Anyone wants to game?,0
Conversed conversations silent loudly.,0
Continuous starts and stops.,0
Find flights to New York City.,1
Track my steps for today.,1
I need to clear my head for a bit.,0
"Whisper loudly, echo softly.",0
Start brewing coffee.,1
"Well, I'll be.",0
Create a new shopping list.,1
Revolving around static.,0
What’s the next holiday?,1
That painting is quite abstract.,0
Connect to the 'MyHomeNetwork' Wi-Fi.,1
"It's quite a day, isn't it?",0
Turn on the living room lights.,1
Could you watch the baby?,0
Did you call her?,0
Log my water intake: 2 glasses.,1
Do we have any questions?,0
This place is always so crowded.,0
"Oh, I nearly forgot to buy bread.",0
Without walls or doors.,0
Goodness gracious me.,0
Record a short voice memo.,1
Post 'Having a great day! #blessed' to my social media.,1
I need to think about it.,0
Can you read my horoscope for today?,1
Fragments forming endless whole.,0
Amidst the clear obscurity.,0
My phone is about to die.,0
What’s the temperature in New York?,1
Remind me to call the bank when they open.,1
What’s the score of the game?,1
Set a reminder: pick up dry cleaning tomorrow.,1
Book a table for two at The Italian Place for 8 PM tonight.,1
What time is the next train?,1
Silent symphonies resonate.,0
Where do you see yourself?,0
Walls have no windows here.,0
An imagined reality's shadow.,0
The user interface could be more intuitive.,0
Known unknown known.,0
Set a five-minute timer.,1
Under stars of daylight.,0
"Singing in the rain, just singing.",0
Could you help me with this?,0
Why is it so cloudy?,0
Find popular books right now.,1
Tell me about the solar system.,1
Can you hear the birds?,0
"Imagination constructs reality, dissolves.",0
In stillness of motion.,0
Find a vegetarian recipe for dinner.,1
Check my email inbox.,1
Could you grab my notebook?,0
Play relaxing music.,1
Remind me to call the dentist.,1
Are you listening?,0
Brighter dimness ahead.,0
Translate ‘peace’ to Japanese.,1
I should do the meeting.,0
Play the latest episode of the podcast.,1
Remind me to take out the trash.,1
Where silence beats loudly.,0
I should probably read the manual first.,0
"Send a text message to John: 'Running a bit late, be there in 10.'",1
Remind me to send the email.,1
Could you iron this shirt?,0
Find the best sushi restaurant.,1
Isn't it a lovely day?,0
What’s the plan for tonight?,0
Add coffee to my grocery order.,1
Set a reminder to check emails in 30 minutes.,1
That movie was incredibly boring.,0
Where did you put the keys?,0
Find a phone number for the vet.,1
I wish this meeting would end soon.,0
Don’t you think it’s time to go?,0
Beneath the highest rise.,0
What’s on my to-do list today?,1
Feeling a bit tired now.,0
That's not what I meant.,0
What’s the name of the author?,1
It looks like fun.,0
What’s my email address?,1
What's the latest news in technology?,1
We should consider this option.,0
"It's not that big of a deal, really.",0
Remind me to call John at 3.,1
Have a good flight.,0
"Okay, I’ll accept if this is funny.",0
Why is the line so long?,0
What’s the day after tomorrow?,1
Activate silent mode.,1
Give me directions to the nearest gas station.,1
You responding with I wanted to ask about this sector of it on the card.,0
What's the weather forecast for Seattle today?,1
Order my favorite drink.,0
Show me the route to the airport avoiding tolls.,1
I'm so over this.,0
I wish I could fast forward to the weekend.,0
"I'm running late, I need to hurry.",0
I think I'll take a nap.,0
Search for the best travel deals.,1
But it won't because.,0
Could it truly unravel?,0
List the top news articles today.,1
Awake within the slumbering.,0
Summarize this document for me.,1
Can you translate this document into Japanese?,1
Can you set a recurring alarm for 6:45 AM every weekday?,1
Ever after before now.,0
"Bye, Joe.",0
"That reminds me, I need to buy eggs.",0
What a beautiful day!,0
Forget this Wi-Fi network.,1
What’s the battery level?,1
Find some articles about climate change.,1
Check the weather forecast.,1
Only in dreams.,0
Play a podcast about history.,1
"Not really, no.",0
Why does it smell so good?,0
I wonder what the future holds.,0
Is this chair taken?,0
This new update has some interesting features.,0
Show me the best hiking trails.,1
We should probably get going.,0
Play songs by Coldplay.,1
Read the last text message I received.,1
What are the symptoms of the common cold?,1
Do you want to go hiking?,0
"For Pete's sake, what now?",0
Find a hotel for this weekend.,1
"Ever being, never being.",0
Why does this always happen?,0
Want to go for a walk?,0
Did you close the window?,0
"Here and there, it goes.",0
Translate 'I need help' into Japanese.,1
Where is the Eiffel Tower located?,1
Remind me to stretch more.,1
Create a new note for the meeting.,1
Paralleled in perpendicular thoughts.,0
What song is this?,1
Do you hear something strange?,0
Show me my to-do list.,1
Why is the sky grey?,0
Log that I took my vitamins.,1
I need an alarm in 8 hours.,1
"And then, after that, well...",0
Set the temperature to 72 degrees.,0
I really should call my parents more often.,0
What's the most populated city in the world?,1
Find a babysitter for Saturday.,1
Set a timer for 25 minutes.,1
That was unexpected.,0
Once upon a maybe.,0
Could you lend me your pen?,0
Find a solution to the puzzle.,1
Neither here nor anywhere.,0
What do you want to do today?,0
Why is this box here?,0
Identify this plant.,1
Why do you ask?,0
I love this song!,0
Add bananas to my shopping list.,1
"Yes, maybe so or not.",0
This silence is deafening.,0
Translate this phrase to Spanish.,1
Is there anyone at the door?,0
"I think it's going to rain later, don't you?",0
Start a 5-minute countdown.,1
Let's see what happens next.,0
An echo's own sound.,0
Can I borrow your pen for a second?,0
Do you think it'll be sunny?,0
Underneath the sky’s surface.,0
Just a little bit further.,0
Help me plan my day.,1
Could you make me a sandwich?,0
Translate ‘yes’ to Portuguese.,1
Tell me the score of the Lakers game.,1
What’s on TV tonight?,0
Neither here nor elsewhere.,0
Help me with setting up a new reminder.,1
"Indeed, quite so.",0
"A glance, yet full view.",0
I hope they have vegetarian options.,0
Take a picture.,1
"Control, control, control.",0
Beyond the unseen horizon.,0
Dwelling in never.,0
Paths untrod yet travelled.,0
Check the score of the basketball game.,1
Nowhere or everywhere.,0
